!SESSION 2021-07-26 08:47:34.099 -----------------------------------------------
eclipse.buildId=4.11.0.202106180608
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:52:00.444
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:52:00.445
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:52:00.453
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:52:00.457
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:52:00.459
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:52:00.476
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:52:00.479
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:52:00.480
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:52:00.481
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:52:00.483
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:52:00.490
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:52:00.494
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:52:00.502
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:52:00.507
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:52:00.512
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:52:00.520
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:52:00.524
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:52:00.543
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:52:00.546
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:52:00.550
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:52:00.552
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:52:00.553
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:52:00.565
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:52:00.579
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:52:00.588
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:52:00.598
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:52:00.605
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:52:00.607
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:52:00.614
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:52:00.621
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:52:00.621
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:52:00.623
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:52:00.636
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:52:00.641
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:52:00.830
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:52:00.831
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY Activator 1 0 2021-07-26 11:52:00.928
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:52:00.928
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:52:00.928
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:52:00.928
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:52:00.929
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:52:00.929
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:52:00.929
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:52:00.929
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:52:01.257
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:52:01.257
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:52:01.257
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:52:01.257
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:52:01.258
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:52:01.258
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:52:01.258
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:52:01.258
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:52:03.740
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:52:03.740
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:52:03.740
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:52:03.741
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:52:03.741
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:52:03.741
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:52:03.742
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:52:03.742
!MESSAGE Has main method computation for project 'demo'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:52:03.895
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:52:03.896
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY Activator 1 0 2021-07-26 11:52:03.898
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:52:03.898
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:52:03.899
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:52:03.899
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:52:03.900
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:52:03.903
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:52:03.903
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:52:03.904
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:53:28.594
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:53:28.594
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:53:28.594
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:53:28.595
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:53:28.595
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:53:28.595
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:53:28.596
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:53:28.596
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:53:28.777
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:53:28.778
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY Activator 1 0 2021-07-26 11:53:29.183
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:53:29.185
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:53:29.189
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:53:29.196
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:53:29.199
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:53:29.205
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:53:29.206
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:53:29.210
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:53:31.859
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:53:31.859
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:53:31.859
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:53:31.859
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:53:31.859
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:53:31.860
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:53:31.860
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:53:31.860
!MESSAGE Has main method computation for project 'demo'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:53:32.002
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:53:32.003
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY Activator 1 0 2021-07-26 11:53:32.447
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:53:32.448
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:53:32.452
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:53:32.462
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:53:32.464
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:53:32.465
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:53:32.470
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:53:32.473
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:53:43.836
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:53:43.836
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:53:43.836
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:53:43.837
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:53:43.837
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:53:43.837
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:53:43.837
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:53:43.837
!MESSAGE Has main method computation for project 'demo'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:53:44.289
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:53:44.290
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY Activator 1 0 2021-07-26 11:53:44.669
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:53:44.669
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:53:44.677
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:53:44.679
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:53:44.680
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:53:44.682
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:53:44.694
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:53:44.703
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:53:46.729
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:53:46.729
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:53:46.730
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:53:46.730
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:53:46.730
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:53:46.730
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:53:46.730
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:53:46.730
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:53:46.878
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:53:46.879
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY Activator 1 0 2021-07-26 11:53:47.267
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:53:47.269
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:53:47.273
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:53:47.273
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:53:47.283
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:53:47.288
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:53:47.289
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:53:47.293
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:54:00.705
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:54:00.705
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:54:00.705
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:54:00.705
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:54:00.706
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:54:00.706
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:54:00.706
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:54:00.706
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:54:00.849
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:54:00.851
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY Activator 1 0 2021-07-26 11:54:01.241
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:54:01.242
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:54:01.246
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:54:01.247
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:54:01.252
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:54:01.259
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:54:01.260
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:54:01.262
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:54:10.424
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:54:10.424
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:54:10.424
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:54:10.425
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:54:10.425
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:54:10.425
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:54:10.425
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:54:10.425
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:54:11.317
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:54:11.318
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY Activator 1 0 2021-07-26 11:54:11.319
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:54:11.319
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:54:11.319
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:54:11.320
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:54:11.320
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:54:11.320
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:54:11.321
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:54:11.321
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:54:12.740
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:54:12.740
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:54:12.740
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:54:12.740
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:54:12.741
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:54:12.741
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:54:12.741
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:54:12.741
!MESSAGE Has main method computation for project 'demo'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:54:13.419
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:54:13.420
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY Activator 1 0 2021-07-26 11:54:13.421
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:54:13.422
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:54:13.422
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:54:13.422
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:54:13.422
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:54:13.423
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:54:13.423
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:54:13.424
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 12:02:10.836
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 12:02:10.836
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 12:02:10.837
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 12:02:10.838
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 12:02:10.840
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 12:02:10.845
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 12:02:10.847
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 12:02:10.848
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 12:02:10.996
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 12:02:10.997
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY Activator 1 0 2021-07-26 12:02:11.032
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 12:02:11.032
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 12:02:11.033
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 12:02:11.033
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 12:02:11.033
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 12:02:11.033
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 12:02:11.033
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 12:02:11.033
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 12:03:12.027
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 12:03:12.027
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 12:03:12.028
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 12:03:12.028
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 12:03:12.028
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 12:03:12.028
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 12:03:12.028
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 12:03:12.029
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 12:03:12.227
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 12:03:12.228
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY Activator 1 0 2021-07-26 12:03:12.263
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 12:03:12.263
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 12:03:12.263
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 12:03:12.264
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 12:03:12.264
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 12:03:12.265
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 12:03:12.267
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 12:03:12.268
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 12:03:17.028
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 12:03:17.028
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 12:03:17.028
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 12:03:17.028
